value,name,myid123
"149,trunk","origid,type",163
"150,trunk","origid,type",164
"150,trunk","origid,type",165
"151,trunk","origid,type",166
"151,trunk","origid,type",167
"13,trunk","origid,type",168
"152,trunk","origid,type",169
"152,trunk","origid,type",170
"155,trunk","origid,type",171
"155,trunk","origid,type",172
"156,trunk","origid,type",173
"156,trunk","origid,type",174
"157,trunk","origid,type",175
"157,trunk","origid,type",176
"158,trunk","origid,type",177
"158,trunk","origid,type",178
"14,trunk","origid,type",179
"159,trunk","origid,type",180
"159,trunk","origid,type",181
"160,trunk","origid,type",182
"160,trunk","origid,type",183
"163,trunk","origid,type",184
"163,trunk","origid,type",185
"164,trunk","origid,type",186
"164,trunk","origid,type",187
"165,trunk","origid,type",188
"165,trunk","origid,type",189
"14,trunk","origid,type",190
"166,trunk","origid,type",191
"166,trunk","origid,type",192
"167,trunk","origid,type",193
"167,trunk","origid,type",194
"168,trunk","origid,type",195
"168,trunk","origid,type",196
"171,trunk","origid,type",197
"171,trunk","origid,type",198
"172,trunk","origid,type",199
"172,trunk","origid,type",200
"15,trunk","origid,type",201
"173,trunk","origid,type",202
"173,trunk","origid,type",203
"174,trunk","origid,type",204
"174,trunk","origid,type",205
"175,trunk","origid,type",206
"175,trunk","origid,type",207
"176,trunk","origid,type",208
"176,trunk","origid,type",209
"177,trunk","origid,type",210
"177,trunk","origid,type",211
"15,trunk","origid,type",212
"178,trunk","origid,type",213
"178,trunk","origid,type",214
"179,trunk","origid,type",215
"179,trunk","origid,type",216
"180,trunk","origid,type",217
"180,trunk","origid,type",218
"1000,motorway","origid,type",219
"1000,motorway","origid,type",220
"1001,motorway","origid,type",221
"1001,motorway","origid,type",222
"2,trunk","origid,type",223
"16,trunk","origid,type",224
"1002,trunk","origid,type",225
"1002,trunk","origid,type",226
"1003,trunk","origid,type",227
"1003,trunk","origid,type",228
"1004,trunk","origid,type",229
"1004,trunk","origid,type",230
"1005,trunk","origid,type",231
"1005,trunk","origid,type",232
"1006,trunk","origid,type",233
"1006,trunk","origid,type",234
"16,trunk","origid,type",235
"1007,trunk","origid,type",236
"1007,trunk","origid,type",237
"143,trunk","origid,type",238
"143,trunk","origid,type",239
,,240
,,241
"97,trunk","origid,type",242
"97,trunk","origid,type",243
,,244
,,245
"17,trunk","origid,type",246
"1,trunk","origid,type",247
"1,trunk","origid,type",248
,,249
,,250
"5,trunk","origid,type",251
"5,trunk","origid,type",252
,,253
,,254
"11,trunk","origid,type",255
"11,trunk","origid,type",256
"17,trunk","origid,type",257
,,258
,,259
"17,trunk","origid,type",260
"17,trunk","origid,type",261
,,262
,,263
"23,trunk","origid,type",264
"23,trunk","origid,type",265
,,266
,,267
"18,trunk","origid,type",268
"149,trunk","origid,type",269
"149,trunk","origid,type",270
,,271
,,272
"157,trunk","origid,type",273
"157,trunk","origid,type",274
,,275
,,276
"165,trunk","origid,type",277
"165,trunk","origid,type",278
"18,trunk","origid,type",279
,,280
,,281
"173,trunk","origid,type",282
"173,trunk","origid,type",283
,,284
,,285
"67,trunk","origid,type",286
"67,trunk","origid,type",287
,,288
,,289
"19,trunk","origid,type",290
"73,trunk","origid,type",291
"73,trunk","origid,type",292
,,293
,,294
"81,trunk","origid,type",295
"81,trunk","origid,type",296
,,297
,,298
"89,trunk","origid,type",299
"89,trunk","origid,type",300
"19,trunk","origid,type",301
,,302
,,303
,,304
,,305
,,306
,,307
"20,trunk","origid,type",308
"20,trunk","origid,type",309
"3,trunk","origid,type",310
"21,trunk","origid,type",311
"21,trunk","origid,type",312
"22,trunk","origid,type",313
"22,trunk","origid,type",314
"23,trunk","origid,type",315
"23,trunk","origid,type",316
"24,trunk","origid,type",317
"24,trunk","origid,type",318
"25,trunk","origid,type",319
"25,trunk","origid,type",320
"3,trunk","origid,type",321
"26,trunk","origid,type",322
"26,trunk","origid,type",323
"27,trunk","origid,type",324
"27,trunk","origid,type",325
"28,trunk","origid,type",326
"28,trunk","origid,type",327
"29,trunk","origid,type",328
"29,trunk","origid,type",329
"30,trunk","origid,type",330
"30,trunk","origid,type",331
"4,trunk","origid,type",332
"31,trunk","origid,type",333
"31,trunk","origid,type",334
"32,trunk","origid,type",335
"32,trunk","origid,type",336
"33,trunk","origid,type",337
"33,trunk","origid,type",338
"34,trunk","origid,type",339
"34,trunk","origid,type",340
"35,trunk","origid,type",341
"35,trunk","origid,type",342
"4,trunk","origid,type",343
"36,trunk","origid,type",344
"36,trunk","origid,type",345
"37,trunk","origid,type",346
"37,trunk","origid,type",347
"38,trunk","origid,type",348
"38,trunk","origid,type",349
"39,trunk","origid,type",350
"39,trunk","origid,type",351
"40,trunk","origid,type",352
"40,trunk","origid,type",353
"5,trunk","origid,type",354
"41,trunk","origid,type",355
"41,trunk","origid,type",356
"42,trunk","origid,type",357
"42,trunk","origid,type",358
"43,trunk","origid,type",359
"43,trunk","origid,type",360
"44,trunk","origid,type",361
"44,trunk","origid,type",362
"45,trunk","origid,type",363
"45,trunk","origid,type",364
"5,trunk","origid,type",365
"46,trunk","origid,type",366
"46,trunk","origid,type",367
"47,trunk","origid,type",368
"47,trunk","origid,type",369
"48,trunk","origid,type",370
"48,trunk","origid,type",371
"49,trunk","origid,type",372
"49,trunk","origid,type",373
"50,trunk","origid,type",374
"50,trunk","origid,type",375
