to,capacity,freespeed,id,length,modes,oneway,permlanes,myid2
26,2200.0,15.646361111111112,143,1100.216,"walk,bike",1,1.0,50
51,2200.0,15.646361111111112,144,5.555,"car,walk,bike",1,1.0,51
50,2200.0,15.646361111111112,145,5.555,"walk,bike",1,1.0,52
53,2200.0,15.646361111111112,146,11.113,"car,walk,bike",1,1.0,53
52,2200.0,15.646361111111112,147,11.113,"walk,bike",1,1.0,54
52,2200.0,15.646361111111112,148,11.113,"car,walk,bike",1,1.0,55
54,2200.0,15.646361111111112,149,11.113,"walk,bike",1,1.0,56
8,2200.0,15.646361111111112,15,11.113,"walk,bike",1,1.0,57
50,2200.0,15.646361111111112,150,11.113,"car,walk,bike",1,1.0,58
53,2200.0,15.646361111111112,151,11.113,"walk,bike",1,1.0,59
31,2200.0,15.646361111111112,152,1100.216,"car,walk,bike",1,1.0,60
53,2200.0,15.646361111111112,153,1100.216,"walk,bike",1,1.0,61
50,2200.0,15.646361111111112,154,1100.216,"car,walk,bike",1,1.0,62
30,2200.0,15.646361111111112,155,1100.216,"walk,bike",1,1.0,63
53,2200.0,15.646361111111112,156,1100.216,"car,walk,bike",1,1.0,64
45,2200.0,15.646361111111112,157,1100.216,"walk,bike",1,1.0,65
49,2200.0,15.646361111111112,158,1100.216,"car,walk,bike",1,1.0,66
52,2200.0,15.646361111111112,159,1100.216,"walk,bike",1,1.0,67
8,2200.0,15.646361111111112,16,1100.216,"car,walk,bike",1,1.0,68
56,2200.0,15.646361111111112,160,5.555,"car,walk,bike",1,1.0,69
55,2200.0,15.646361111111112,161,5.555,"walk,bike",1,1.0,70
58,2200.0,15.646361111111112,162,11.113,"car,walk,bike",1,1.0,71
57,2200.0,15.646361111111112,163,11.113,"walk,bike",1,1.0,72
57,2200.0,15.646361111111112,164,11.113,"car,walk,bike",1,1.0,73
59,2200.0,15.646361111111112,165,11.113,"walk,bike",1,1.0,74
55,2200.0,15.646361111111112,166,11.113,"car,walk,bike",1,1.0,75
58,2200.0,15.646361111111112,167,11.113,"walk,bike",1,1.0,76
35,2200.0,15.646361111111112,168,1100.216,"car,walk,bike",1,1.0,77
58,2200.0,15.646361111111112,169,1100.216,"walk,bike",1,1.0,78
0,2200.0,15.646361111111112,17,1100.216,"walk,bike",1,1.0,79
55,2200.0,15.646361111111112,170,1100.216,"car,walk,bike",1,1.0,80
34,2200.0,15.646361111111112,171,1100.216,"walk,bike",1,1.0,81
58,2200.0,15.646361111111112,172,1100.216,"car,walk,bike",1,1.0,82
50,2200.0,15.646361111111112,173,1100.216,"walk,bike",1,1.0,83
54,2200.0,15.646361111111112,174,1100.216,"car,walk,bike",1,1.0,84
57,2200.0,15.646361111111112,175,1100.216,"walk,bike",1,1.0,85
61,2200.0,15.646361111111112,176,5.555,"car,walk,bike",1,1.0,86
60,2200.0,15.646361111111112,177,5.555,"walk,bike",1,1.0,87
63,2200.0,15.646361111111112,178,11.113,"car,walk,bike",1,1.0,88
62,2200.0,15.646361111111112,179,11.113,"walk,bike",1,1.0,89
4,2200.0,15.646361111111112,18,1100.216,"car,walk,bike",1,1.0,90
62,2200.0,15.646361111111112,180,11.113,"car,walk,bike",1,1.0,91
64,2200.0,15.646361111111112,181,11.113,"walk,bike",1,1.0,92
60,2200.0,15.646361111111112,182,11.113,"car,walk,bike",1,1.0,93
63,2200.0,15.646361111111112,183,11.113,"walk,bike",1,1.0,94
39,2200.0,15.646361111111112,184,1100.216,"car,walk,bike",1,1.0,95
63,2200.0,15.646361111111112,185,1100.216,"walk,bike",1,1.0,96
60,2200.0,15.646361111111112,186,1100.216,"car,walk,bike",1,1.0,97
38,2200.0,15.646361111111112,187,1100.216,"walk,bike",1,1.0,98
63,2200.0,15.646361111111112,188,1100.216,"car,walk,bike",1,1.0,99
55,2200.0,15.646361111111112,189,1100.216,"walk,bike",1,1.0,100
7,2200.0,15.646361111111112,19,1100.216,"walk,bike",1,1.0,101
59,2200.0,15.646361111111112,190,1100.216,"car,walk,bike",1,1.0,102
62,2200.0,15.646361111111112,191,1100.216,"walk,bike",1,1.0,103
66,2200.0,15.646361111111112,192,5.555,"car,walk,bike",1,1.0,104
65,2200.0,15.646361111111112,193,5.555,"walk,bike",1,1.0,105
68,2200.0,15.646361111111112,194,11.113,"car,walk,bike",1,1.0,106
67,2200.0,15.646361111111112,195,11.113,"walk,bike",1,1.0,107
67,2200.0,15.646361111111112,196,11.113,"car,walk,bike",1,1.0,108
69,2200.0,15.646361111111112,197,11.113,"walk,bike",1,1.0,109
65,2200.0,15.646361111111112,198,11.113,"car,walk,bike",1,1.0,110
68,2200.0,15.646361111111112,199,11.113,"walk,bike",1,1.0,111
3,2200.0,15.646361111111112,2,11.113,"car,walk,bike",1,1.0,112
11,2200.0,15.646361111111112,20,5.555,"car,walk,bike",1,1.0,113
43,2200.0,15.646361111111112,200,1100.216,"car,walk,bike",1,1.0,114
68,2200.0,15.646361111111112,201,1100.216,"walk,bike",1,1.0,115
65,2200.0,15.646361111111112,202,1100.216,"car,walk,bike",1,1.0,116
42,2200.0,15.646361111111112,203,1100.216,"walk,bike",1,1.0,117
68,2200.0,15.646361111111112,204,1100.216,"car,walk,bike",1,1.0,118
60,2200.0,15.646361111111112,205,1100.216,"walk,bike",1,1.0,119
64,2200.0,15.646361111111112,206,1100.216,"car,walk,bike",1,1.0,120
67,2200.0,15.646361111111112,207,1100.216,"walk,bike",1,1.0,121
71,2200.0,15.646361111111112,208,11.113,"car,walk,bike",1,1.0,122
70,2200.0,15.646361111111112,209,11.113,"walk,bike",1,1.0,123
10,2200.0,15.646361111111112,21,5.555,"walk,bike",1,1.0,124
73,2200.0,15.646361111111112,210,11.113,"car,walk,bike",1,1.0,125
72,2200.0,15.646361111111112,211,11.113,"walk,bike",1,1.0,126
72,2200.0,15.646361111111112,212,11.113,"car,walk,bike",1,1.0,127
71,2200.0,15.646361111111112,213,11.113,"walk,bike",1,1.0,128
70,2200.0,15.646361111111112,214,11.113,"car,walk,bike",1,1.0,129
73,2200.0,15.646361111111112,215,11.113,"walk,bike",1,1.0,130
47,2200.0,15.646361111111112,216,1100.216,"car,walk,bike",1,1.0,131
73,2200.0,15.646361111111112,217,1100.216,"walk,bike",1,1.0,132
70,2200.0,15.646361111111112,218,1100.216,"car,walk,bike",1,1.0,133
49,2200.0,15.646361111111112,219,1100.216,"walk,bike",1,1.0,134
13,2200.0,15.646361111111112,22,11.113,"car,walk,bike",1,1.0,135
75,2200.0,15.646361111111112,220,11.113,"car,walk,bike",1,1.0,136
74,2200.0,15.646361111111112,221,11.113,"walk,bike",1,1.0,137
77,2200.0,15.646361111111112,222,11.113,"car,walk,bike",1,1.0,138
76,2200.0,15.646361111111112,223,11.113,"walk,bike",1,1.0,139
76,2200.0,15.646361111111112,224,11.113,"car,walk,bike",1,1.0,140
75,2200.0,15.646361111111112,225,11.113,"walk,bike",1,1.0,141
74,2200.0,15.646361111111112,226,11.113,"car,walk,bike",1,1.0,142
77,2200.0,15.646361111111112,227,11.113,"walk,bike",1,1.0,143
67,2200.0,15.646361111111112,228,1100.216,"car,walk,bike",1,1.0,144
77,2200.0,15.646361111111112,229,1100.216,"walk,bike",1,1.0,145
12,2200.0,15.646361111111112,23,11.113,"walk,bike",1,1.0,146
74,2200.0,15.646361111111112,230,1100.216,"car,walk,bike",1,1.0,147
69,2200.0,15.646361111111112,231,1100.216,"walk,bike",1,1.0,148
79,2200.0,15.646361111111112,232,5.555,"car,walk,bike",1,1.0,149
78,2200.0,15.646361111111112,233,5.555,"walk,bike",1,1.0,150
81,2200.0,15.646361111111112,234,11.113,"car,walk,bike",1,1.0,151
80,2200.0,15.646361111111112,235,11.113,"walk,bike",1,1.0,152
80,2200.0,15.646361111111112,236,11.113,"car,walk,bike",1,1.0,153
82,2200.0,15.646361111111112,237,11.113,"walk,bike",1,1.0,154
78,2200.0,15.646361111111112,238,11.113,"car,walk,bike",1,1.0,155
81,2200.0,15.646361111111112,239,11.113,"walk,bike",1,1.0,156
12,2200.0,15.646361111111112,24,11.113,"car,walk,bike",1,1.0,157
72,2200.0,15.646361111111112,240,1100.216,"car,walk,bike",1,1.0,158
81,2200.0,15.646361111111112,241,1100.216,"walk,bike",1,1.0,159
78,2200.0,15.646361111111112,242,1100.216,"car,walk,bike",1,1.0,160
71,2200.0,15.646361111111112,243,1100.216,"walk,bike",1,1.0,161
84,2200.0,15.646361111111112,244,5.555,"car,walk,bike",1,1.0,162
83,2200.0,15.646361111111112,245,5.555,"walk,bike",1,1.0,163
86,2200.0,15.646361111111112,246,11.113,"car,walk,bike",1,1.0,164
85,2200.0,15.646361111111112,247,11.113,"walk,bike",1,1.0,165
85,2200.0,15.646361111111112,248,11.113,"car,walk,bike",1,1.0,166
87,2200.0,15.646361111111112,249,11.113,"walk,bike",1,1.0,167
14,2200.0,15.646361111111112,25,11.113,"walk,bike",1,1.0,168
83,2200.0,15.646361111111112,250,11.113,"car,walk,bike",1,1.0,169
86,2200.0,15.646361111111112,251,11.113,"walk,bike",1,1.0,170
86,2200.0,15.646361111111112,252,1100.216,"car,walk,bike",1,1.0,171
78,2200.0,15.646361111111112,253,1100.216,"walk,bike",1,1.0,172
82,2200.0,15.646361111111112,254,1100.216,"car,walk,bike",1,1.0,173
85,2200.0,15.646361111111112,255,1100.216,"walk,bike",1,1.0,174
89,2200.0,15.646361111111112,256,5.555,"car,walk,bike",1,1.0,175
88,2200.0,15.646361111111112,257,5.555,"walk,bike",1,1.0,176
91,2200.0,15.646361111111112,258,11.113,"car,walk,bike",1,1.0,177
90,2200.0,15.646361111111112,259,11.113,"walk,bike",1,1.0,178
10,2200.0,15.646361111111112,26,11.113,"car,walk,bike",1,1.0,179
90,2200.0,15.646361111111112,260,11.113,"car,walk,bike",1,1.0,180
92,2200.0,15.646361111111112,261,11.113,"walk,bike",1,1.0,181
88,2200.0,15.646361111111112,262,11.113,"car,walk,bike",1,1.0,182
91,2200.0,15.646361111111112,263,11.113,"walk,bike",1,1.0,183
91,2200.0,15.646361111111112,264,1100.216,"car,walk,bike",1,1.0,184
83,2200.0,15.646361111111112,265,1100.216,"walk,bike",1,1.0,185
87,2200.0,15.646361111111112,266,1100.216,"car,walk,bike",1,1.0,186
90,2200.0,15.646361111111112,267,1100.216,"walk,bike",1,1.0,187
94,2200.0,15.646361111111112,268,5.555,"car,walk,bike",1,1.0,188
93,2200.0,15.646361111111112,269,5.555,"walk,bike",1,1.0,189
13,2200.0,15.646361111111112,27,11.113,"walk,bike",1,1.0,190
96,2200.0,15.646361111111112,270,11.113,"car,walk,bike",1,1.0,191
95,2200.0,15.646361111111112,271,11.113,"walk,bike",1,1.0,192
95,2200.0,15.646361111111112,272,11.113,"car,walk,bike",1,1.0,193
97,2200.0,15.646361111111112,273,11.113,"walk,bike",1,1.0,194
93,2200.0,15.646361111111112,274,11.113,"car,walk,bike",1,1.0,195
96,2200.0,15.646361111111112,275,11.113,"walk,bike",1,1.0,196
96,2200.0,15.646361111111112,276,1100.216,"car,walk,bike",1,1.0,197
88,2200.0,15.646361111111112,277,1100.216,"walk,bike",1,1.0,198
92,2200.0,15.646361111111112,278,1100.216,"car,walk,bike",1,1.0,199
95,2200.0,15.646361111111112,279,1100.216,"walk,bike",1,1.0,200
13,2200.0,15.646361111111112,28,1100.216,"car,walk,bike",1,1.0,201
99,2200.0,15.646361111111112,280,5.555,"car,walk,bike",1,1.0,202
98,2200.0,15.646361111111112,281,5.555,"walk,bike",1,1.0,203
101,2200.0,15.646361111111112,282,11.113,"car,walk,bike",1,1.0,204
100,2200.0,15.646361111111112,283,11.113,"walk,bike",1,1.0,205
100,2200.0,15.646361111111112,284,11.113,"car,walk,bike",1,1.0,206
102,2200.0,15.646361111111112,285,11.113,"walk,bike",1,1.0,207
98,2200.0,15.646361111111112,286,11.113,"car,walk,bike",1,1.0,208
101,2200.0,15.646361111111112,287,11.113,"walk,bike",1,1.0,209
76,2200.0,15.646361111111112,288,1100.216,"car,walk,bike",1,1.0,210
101,2200.0,15.646361111111112,289,1100.216,"walk,bike",1,1.0,211
5,2200.0,15.646361111111112,29,1100.216,"walk,bike",1,1.0,212
98,2200.0,15.646361111111112,290,1100.216,"car,walk,bike",1,1.0,213
75,2200.0,15.646361111111112,291,1100.216,"walk,bike",1,1.0,214
101,2200.0,15.646361111111112,292,1100.216,"car,walk,bike",1,1.0,215
93,2200.0,15.646361111111112,293,1100.216,"walk,bike",1,1.0,216
97,2200.0,15.646361111111112,294,1100.216,"car,walk,bike",1,1.0,217
100,2200.0,15.646361111111112,295,1100.216,"walk,bike",1,1.0,218
77,5000.0,29.05752777777778,296,4434.204,"car,bike",1,2.0,219
70,5000.0,29.05752777777778,297,4434.204,bike,1,2.0,220
71,5000.0,29.05752777777778,298,4434.204,"car,bike",1,2.0,221
76,5000.0,29.05752777777778,299,4434.204,bike,1,2.0,222
2,2200.0,15.646361111111112,3,11.113,"walk,bike",1,1.0,223
9,2200.0,15.646361111111112,30,1100.216,"car,walk,bike",1,1.0,224
83,2200.0,15.646361111111112,300,2211.546,"car,walk,bike",1,1.0,225
54,2200.0,15.646361111111112,301,2211.546,"walk,bike",1,1.0,226
52,2200.0,15.646361111111112,302,2211.546,"car,walk,bike",1,1.0,227
86,2200.0,15.646361111111112,303,2211.546,"walk,bike",1,1.0,228
88,2200.0,15.646361111111112,304,2211.546,"car,walk,bike",1,1.0,229
59,2200.0,15.646361111111112,305,2211.546,"walk,bike",1,1.0,230
57,2200.0,15.646361111111112,306,2211.546,"car,walk,bike",1,1.0,231
91,2200.0,15.646361111111112,307,2211.546,"walk,bike",1,1.0,232
93,2200.0,15.646361111111112,308,2211.546,"car,walk,bike",1,1.0,233
64,2200.0,15.646361111111112,309,2211.546,"walk,bike",1,1.0,234
12,2200.0,15.646361111111112,31,1100.216,"walk,bike",1,1.0,235
62,2200.0,15.646361111111112,310,2211.546,"car,walk,bike",1,1.0,236
96,2200.0,15.646361111111112,311,2211.546,"walk,bike",1,1.0,237
82,2200.0,15.646361111111112,312,5.558,"car,walk,bike",1,1.0,238
79,2200.0,15.646361111111112,313,5.558,"walk,bike",1,1.0,239
79,300.0,2.7777777777777777,314,5.556,"car,walk,bike",1,1.0,240
103,300.0,2.7777777777777777,315,5.556,"car,walk,bike",1,1.0,241
69,2200.0,15.646361111111112,316,5.558,"car,walk,bike",1,1.0,242
66,2200.0,15.646361111111112,317,5.558,"walk,bike",1,1.0,243
66,300.0,2.7777777777777777,318,5.556,"car,walk,bike",1,1.0,244
104,300.0,2.7777777777777777,319,5.556,"car,walk,bike",1,1.0,245
16,2200.0,15.646361111111112,32,5.555,"car,walk,bike",1,1.0,246
4,2200.0,15.646361111111112,320,5.558,"car,walk,bike",1,1.0,247
1,2200.0,15.646361111111112,321,5.558,"walk,bike",1,1.0,248
1,300.0,2.7777777777777777,322,5.556,"car,walk,bike",1,1.0,249
105,300.0,2.7777777777777777,323,5.556,"car,walk,bike",1,1.0,250
9,2200.0,15.646361111111112,324,5.558,"car,walk,bike",1,1.0,251
6,2200.0,15.646361111111112,325,5.558,"walk,bike",1,1.0,252
6,300.0,2.7777777777777777,326,5.556,"car,walk,bike",1,1.0,253
106,300.0,2.7777777777777777,327,5.556,"car,walk,bike",1,1.0,254
14,2200.0,15.646361111111112,328,5.558,"car,walk,bike",1,1.0,255
11,2200.0,15.646361111111112,329,5.558,"walk,bike",1,1.0,256
15,2200.0,15.646361111111112,33,5.555,"walk,bike",1,1.0,257
11,300.0,2.7777777777777777,330,5.545,"car,walk,bike",1,1.0,258
107,300.0,2.7777777777777777,331,5.545,"car,walk,bike",1,1.0,259
19,2200.0,15.646361111111112,332,5.558,"car,walk,bike",1,1.0,260
16,2200.0,15.646361111111112,333,5.558,"walk,bike",1,1.0,261
16,300.0,2.7777777777777777,334,5.556,"car,walk,bike",1,1.0,262
108,300.0,2.7777777777777777,335,5.556,"car,walk,bike",1,1.0,263
24,2200.0,15.646361111111112,336,5.558,"car,walk,bike",1,1.0,264
21,2200.0,15.646361111111112,337,5.558,"walk,bike",1,1.0,265
21,300.0,2.7777777777777777,338,5.556,"car,walk,bike",1,1.0,266
109,300.0,2.7777777777777777,339,5.556,"car,walk,bike",1,1.0,267
18,2200.0,15.646361111111112,34,11.113,"car,walk,bike",1,1.0,268
87,2200.0,15.646361111111112,340,5.558,"car,walk,bike",1,1.0,269
84,2200.0,15.646361111111112,341,5.558,"walk,bike",1,1.0,270
84,300.0,2.7777777777777777,342,5.556,"car,walk,bike",1,1.0,271
110,300.0,2.7777777777777777,343,5.556,"car,walk,bike",1,1.0,272
92,2200.0,15.646361111111112,344,5.558,"car,walk,bike",1,1.0,273
89,2200.0,15.646361111111112,345,5.558,"walk,bike",1,1.0,274
89,300.0,2.7777777777777777,346,5.545,"car,walk,bike",1,1.0,275
111,300.0,2.7777777777777777,347,5.545,"car,walk,bike",1,1.0,276
97,2200.0,15.646361111111112,348,5.558,"car,walk,bike",1,1.0,277
94,2200.0,15.646361111111112,349,5.558,"walk,bike",1,1.0,278
17,2200.0,15.646361111111112,35,11.113,"walk,bike",1,1.0,279
94,300.0,2.7777777777777777,350,5.556,"car,walk,bike",1,1.0,280
112,300.0,2.7777777777777777,351,5.556,"car,walk,bike",1,1.0,281
102,2200.0,15.646361111111112,352,5.558,"car,walk,bike",1,1.0,282
99,2200.0,15.646361111111112,353,5.558,"walk,bike",1,1.0,283
99,300.0,2.7777777777777777,354,5.556,"car,walk,bike",1,1.0,284
113,300.0,2.7777777777777777,355,5.556,"car,walk,bike",1,1.0,285
49,2200.0,15.646361111111112,356,5.558,"car,walk,bike",1,1.0,286
46,2200.0,15.646361111111112,357,5.558,"walk,bike",1,1.0,287
46,300.0,2.7777777777777777,358,5.556,"car,walk,bike",1,1.0,288
114,300.0,2.7777777777777777,359,5.556,"car,walk,bike",1,1.0,289
17,2200.0,15.646361111111112,36,11.113,"car,walk,bike",1,1.0,290
54,2200.0,15.646361111111112,360,5.558,"car,walk,bike",1,1.0,291
51,2200.0,15.646361111111112,361,5.558,"walk,bike",1,1.0,292
51,300.0,2.7777777777777777,362,5.556,"car,walk,bike",1,1.0,293
115,300.0,2.7777777777777777,363,5.556,"car,walk,bike",1,1.0,294
59,2200.0,15.646361111111112,364,5.558,"car,walk,bike",1,1.0,295
56,2200.0,15.646361111111112,365,5.558,"walk,bike",1,1.0,296
56,300.0,2.7777777777777777,366,5.545,"car,walk,bike",1,1.0,297
116,300.0,2.7777777777777777,367,5.545,"car,walk,bike",1,1.0,298
64,2200.0,15.646361111111112,368,5.558,"car,walk,bike",1,1.0,299
61,2200.0,15.646361111111112,369,5.558,"walk,bike",1,1.0,300
19,2200.0,15.646361111111112,37,11.113,"walk,bike",1,1.0,301
61,300.0,2.7777777777777777,370,5.556,"car,walk,bike",1,1.0,302
117,300.0,2.7777777777777777,371,5.556,"car,walk,bike",1,1.0,303
66,300.0,2.7777777777777777,372,5.556,"car,walk,bike",1,1.0,304
104,300.0,2.7777777777777777,373,5.556,"car,walk,bike",1,1.0,305
79,300.0,2.7777777777777777,374,5.556,"car,walk,bike",1,1.0,306
103,300.0,2.7777777777777777,375,5.556,"car,walk,bike",1,1.0,307
15,2200.0,15.646361111111112,38,11.113,"car,walk,bike",1,1.0,308
18,2200.0,15.646361111111112,39,11.113,"walk,bike",1,1.0,309
2,2200.0,15.646361111111112,4,11.113,"car,walk,bike",1,1.0,310
18,2200.0,15.646361111111112,40,1100.216,"car,walk,bike",1,1.0,311
10,2200.0,15.646361111111112,41,1100.216,"walk,bike",1,1.0,312
14,2200.0,15.646361111111112,42,1100.216,"car,walk,bike",1,1.0,313
17,2200.0,15.646361111111112,43,1100.216,"walk,bike",1,1.0,314
21,2200.0,15.646361111111112,44,5.555,"car,walk,bike",1,1.0,315
20,2200.0,15.646361111111112,45,5.555,"walk,bike",1,1.0,316
23,2200.0,15.646361111111112,46,11.113,"car,walk,bike",1,1.0,317
22,2200.0,15.646361111111112,47,11.113,"walk,bike",1,1.0,318
22,2200.0,15.646361111111112,48,11.113,"car,walk,bike",1,1.0,319
24,2200.0,15.646361111111112,49,11.113,"walk,bike",1,1.0,320
4,2200.0,15.646361111111112,5,11.113,"walk,bike",1,1.0,321
20,2200.0,15.646361111111112,50,11.113,"car,walk,bike",1,1.0,322
23,2200.0,15.646361111111112,51,11.113,"walk,bike",1,1.0,323
23,2200.0,15.646361111111112,52,1100.216,"car,walk,bike",1,1.0,324
15,2200.0,15.646361111111112,53,1100.216,"walk,bike",1,1.0,325
19,2200.0,15.646361111111112,54,1100.216,"car,walk,bike",1,1.0,326
22,2200.0,15.646361111111112,55,1100.216,"walk,bike",1,1.0,327
26,2200.0,15.646361111111112,56,11.113,"car,walk,bike",1,1.0,328
25,2200.0,15.646361111111112,57,11.113,"walk,bike",1,1.0,329
28,2200.0,15.646361111111112,58,11.113,"car,walk,bike",1,1.0,330
27,2200.0,15.646361111111112,59,11.113,"walk,bike",1,1.0,331
0,2200.0,15.646361111111112,6,11.113,"car,walk,bike",1,1.0,332
27,2200.0,15.646361111111112,60,11.113,"car,walk,bike",1,1.0,333
26,2200.0,15.646361111111112,61,11.113,"walk,bike",1,1.0,334
25,2200.0,15.646361111111112,62,11.113,"car,walk,bike",1,1.0,335
28,2200.0,15.646361111111112,63,11.113,"walk,bike",1,1.0,336
2,2200.0,15.646361111111112,64,1100.216,"car,walk,bike",1,1.0,337
28,2200.0,15.646361111111112,65,1100.216,"walk,bike",1,1.0,338
25,2200.0,15.646361111111112,66,1100.216,"car,walk,bike",1,1.0,339
4,2200.0,15.646361111111112,67,1100.216,"walk,bike",1,1.0,340
30,2200.0,15.646361111111112,68,11.113,"car,walk,bike",1,1.0,341
29,2200.0,15.646361111111112,69,11.113,"walk,bike",1,1.0,342
3,2200.0,15.646361111111112,7,11.113,"walk,bike",1,1.0,343
32,2200.0,15.646361111111112,70,11.113,"car,walk,bike",1,1.0,344
31,2200.0,15.646361111111112,71,11.113,"walk,bike",1,1.0,345
31,2200.0,15.646361111111112,72,11.113,"car,walk,bike",1,1.0,346
30,2200.0,15.646361111111112,73,11.113,"walk,bike",1,1.0,347
29,2200.0,15.646361111111112,74,11.113,"car,walk,bike",1,1.0,348
32,2200.0,15.646361111111112,75,11.113,"walk,bike",1,1.0,349
7,2200.0,15.646361111111112,76,1100.216,"car,walk,bike",1,1.0,350
32,2200.0,15.646361111111112,77,1100.216,"walk,bike",1,1.0,351
29,2200.0,15.646361111111112,78,1100.216,"car,walk,bike",1,1.0,352
9,2200.0,15.646361111111112,79,1100.216,"walk,bike",1,1.0,353
6,2200.0,15.646361111111112,8,5.555,"car,walk,bike",1,1.0,354
32,2200.0,15.646361111111112,80,1100.216,"car,walk,bike",1,1.0,355
25,2200.0,15.646361111111112,81,1100.216,"walk,bike",1,1.0,356
26,2200.0,15.646361111111112,82,1100.216,"car,walk,bike",1,1.0,357
31,2200.0,15.646361111111112,83,1100.216,"walk,bike",1,1.0,358
34,2200.0,15.646361111111112,84,11.113,"car,walk,bike",1,1.0,359
33,2200.0,15.646361111111112,85,11.113,"walk,bike",1,1.0,360
36,2200.0,15.646361111111112,86,11.113,"car,walk,bike",1,1.0,361
35,2200.0,15.646361111111112,87,11.113,"walk,bike",1,1.0,362
35,2200.0,15.646361111111112,88,11.113,"car,walk,bike",1,1.0,363
34,2200.0,15.646361111111112,89,11.113,"walk,bike",1,1.0,364
5,2200.0,15.646361111111112,9,5.555,"walk,bike",1,1.0,365
33,2200.0,15.646361111111112,90,11.113,"car,walk,bike",1,1.0,366
36,2200.0,15.646361111111112,91,11.113,"walk,bike",1,1.0,367
12,2200.0,15.646361111111112,92,1100.216,"car,walk,bike",1,1.0,368
36,2200.0,15.646361111111112,93,1100.216,"walk,bike",1,1.0,369
33,2200.0,15.646361111111112,94,1100.216,"car,walk,bike",1,1.0,370
14,2200.0,15.646361111111112,95,1100.216,"walk,bike",1,1.0,371
